1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 010000004477E041
Mission in Progress?  false
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Wed Feb 26 12:59:01 CET 2020
Mission Sample Count:  1016
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Wed Feb 26 12:59:01 CET 2020
Total Mission Samples:  1016
Total Device Samples:  69018
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
27/02/20 22:59:01,C,24,14
27/02/20 23:09:01,C,24,14
27/02/20 23:19:01,C,24,14
27/02/20 23:29:01,C,24,14
27/02/20 23:39:01,C,24,14
27/02/20 23:49:01,C,23,64
27/02/20 23:59:01,C,24,14
28/02/20 00:09:01,C,24,14
28/02/20 00:19:01,C,23,64
28/02/20 00:29:01,C,24,14
28/02/20 00:39:01,C,24,14
28/02/20 00:49:01,C,24,14
28/02/20 00:59:01,C,23,64
28/02/20 01:09:01,C,24,14
28/02/20 01:19:01,C,24,14
28/02/20 01:29:01,C,24,14
28/02/20 01:39:01,C,23,64
28/02/20 01:49:01,C,24,14
28/02/20 01:59:01,C,24,14
28/02/20 02:09:01,C,23,64
28/02/20 02:19:01,C,24,14
28/02/20 02:29:01,C,24,14
28/02/20 02:39:01,C,24,14
28/02/20 02:49:01,C,24,14
28/02/20 02:59:01,C,24,14
28/02/20 03:09:01,C,24,14
28/02/20 03:19:01,C,24,14
28/02/20 03:29:01,C,23,64
28/02/20 03:39:01,C,24,14
28/02/20 03:49:01,C,24,14
28/02/20 03:59:01,C,23,64
28/02/20 04:09:01,C,24,14
28/02/20 04:19:01,C,23,14
28/02/20 04:29:01,C,22,64
28/02/20 04:39:01,C,22,64
28/02/20 04:49:01,C,22,64
28/02/20 04:59:01,C,22,139
28/02/20 05:09:01,C,22,139
28/02/20 05:19:01,C,22,139
28/02/20 05:29:01,C,22,64
28/02/20 05:39:01,C,22,64
28/02/20 05:49:01,C,22,64
28/02/20 05:59:01,C,22,64
28/02/20 06:09:01,C,22,139
28/02/20 06:19:01,C,22,139
28/02/20 06:29:01,C,22,139
28/02/20 06:39:01,C,22,139
28/02/20 06:49:01,C,22,139
28/02/20 06:59:01,C,22,139
28/02/20 07:09:01,C,22,139
28/02/20 07:19:01,C,22,139
28/02/20 07:29:01,C,22,139
28/02/20 07:39:01,C,22,139
28/02/20 07:49:01,C,22,139
28/02/20 07:59:01,C,22,139
28/02/20 08:09:01,C,22,139
28/02/20 08:19:01,C,22,139
28/02/20 08:29:01,C,22,139
28/02/20 08:39:01,C,22,139
28/02/20 08:49:01,C,22,139
28/02/20 08:59:01,C,22,139
28/02/20 09:09:01,C,22,139
28/02/20 09:19:01,C,22,139
28/02/20 09:29:01,C,22,139
28/02/20 09:39:01,C,22,139
28/02/20 09:49:01,C,22,139
28/02/20 09:59:01,C,22,139
28/02/20 10:09:01,C,22,139
28/02/20 10:19:01,C,22,139
28/02/20 10:29:01,C,22,139
28/02/20 10:39:01,C,22,139
28/02/20 10:49:01,C,22,139
28/02/20 10:59:01,C,22,139
28/02/20 11:09:01,C,22,139
28/02/20 11:19:01,C,22,139
28/02/20 11:29:01,C,22,139
28/02/20 11:39:01,C,22,139
28/02/20 11:49:01,C,22,139
28/02/20 11:59:01,C,21,639
28/02/20 12:09:01,C,21,639
28/02/20 12:19:01,C,22,64
28/02/20 12:29:01,C,24,14
28/02/20 12:39:01,C,24,14
28/02/20 12:49:01,C,24,14
28/02/20 12:59:01,C,24,14
28/02/20 13:09:01,C,24,14
28/02/20 13:19:01,C,23,64
28/02/20 13:29:01,C,24,14
28/02/20 13:39:01,C,23,64
28/02/20 13:49:01,C,23,64
28/02/20 13:59:01,C,24,14
28/02/20 14:09:01,C,24,14
28/02/20 14:19:01,C,24,14
28/02/20 14:29:01,C,24,14
28/02/20 14:39:01,C,24,14
28/02/20 14:49:01,C,24,14
28/02/20 14:59:01,C,24,14
28/02/20 15:09:01,C,24,14
28/02/20 15:19:01,C,23,64
28/02/20 15:29:01,C,23,14
28/02/20 15:39:01,C,24,14
28/02/20 15:49:01,C,24,14
28/02/20 15:59:01,C,24,14
28/02/20 16:09:01,C,24,14
28/02/20 16:19:01,C,24,14
28/02/20 16:29:01,C,24,14
28/02/20 16:39:01,C,24,14
28/02/20 16:49:01,C,24,14
28/02/20 16:59:01,C,24,14
28/02/20 17:09:01,C,24,14
28/02/20 17:19:01,C,24,14
28/02/20 17:29:01,C,24,14
28/02/20 17:39:01,C,24,14
28/02/20 17:49:01,C,24,14
28/02/20 17:59:01,C,24,14
28/02/20 18:09:01,C,24,14
28/02/20 18:19:01,C,24,14
28/02/20 18:29:01,C,24,14
28/02/20 18:39:01,C,24,14
28/02/20 18:49:01,C,24,14
28/02/20 18:59:01,C,24,14
28/02/20 19:09:01,C,24,14
28/02/20 19:19:01,C,23,64
28/02/20 19:29:01,C,24,14
28/02/20 19:39:01,C,24,14
28/02/20 19:49:01,C,24,14
28/02/20 19:59:01,C,24,14
28/02/20 20:09:01,C,24,14
28/02/20 20:19:01,C,24,14
28/02/20 20:29:01,C,24,14
28/02/20 20:39:01,C,24,14
28/02/20 20:49:01,C,24,14
28/02/20 20:59:01,C,24,14
28/02/20 21:09:01,C,24,14
28/02/20 21:19:01,C,24,14
28/02/20 21:29:01,C,24,14
28/02/20 21:39:01,C,24,14
28/02/20 21:49:01,C,24,14
28/02/20 21:59:01,C,24,14
28/02/20 22:09:01,C,24,14
28/02/20 22:19:01,C,24,14
28/02/20 22:29:01,C,24,14
28/02/20 22:39:01,C,24,14
28/02/20 22:49:01,C,24,14
28/02/20 22:59:01,C,24,14
28/02/20 23:09:01,C,24,14
28/02/20 23:19:01,C,24,14
28/02/20 23:29:01,C,24,14
28/02/20 23:39:01,C,24,14
28/02/20 23:49:01,C,24,14
28/02/20 23:59:01,C,24,14
29/02/20 00:09:01,C,24,14
29/02/20 00:19:01,C,24,14
29/02/20 00:29:01,C,24,14
29/02/20 00:39:01,C,24,14
29/02/20 00:49:01,C,24,14
29/02/20 00:59:01,C,24,14
29/02/20 01:09:01,C,24,14
29/02/20 01:19:01,C,24,14
29/02/20 01:29:01,C,24,14
29/02/20 01:39:01,C,24,14
29/02/20 01:49:01,C,24,14
29/02/20 01:59:01,C,24,14
29/02/20 02:09:01,C,24,14
29/02/20 02:19:01,C,24,14
29/02/20 02:29:01,C,24,14
29/02/20 02:39:01,C,24,14
29/02/20 02:49:01,C,24,14
29/02/20 02:59:01,C,24,14
29/02/20 03:09:01,C,24,14
29/02/20 03:19:01,C,23,64
29/02/20 03:29:01,C,24,14
29/02/20 03:39:01,C,24,14
29/02/20 03:49:01,C,24,14
29/02/20 03:59:01,C,24,14
29/02/20 04:09:01,C,24,14
29/02/20 04:19:01,C,23,14
29/02/20 04:29:01,C,22,64
29/02/20 04:39:01,C,22,64
29/02/20 04:49:01,C,22,139
29/02/20 04:59:01,C,22,139
29/02/20 05:09:01,C,22,139
29/02/20 05:19:01,C,22,139
29/02/20 05:29:01,C,22,139
29/02/20 05:39:01,C,22,64
29/02/20 05:49:01,C,22,64
29/02/20 05:59:01,C,22,139
29/02/20 06:09:01,C,22,139
29/02/20 06:19:01,C,22,139
29/02/20 06:29:01,C,22,139
29/02/20 06:39:01,C,22,139
29/02/20 06:49:01,C,22,139
29/02/20 06:59:01,C,22,139
29/02/20 07:09:01,C,22,139
29/02/20 07:19:01,C,22,139
29/02/20 07:29:01,C,22,139
29/02/20 07:39:01,C,22,139
29/02/20 07:49:01,C,22,139
29/02/20 07:59:01,C,22,139
29/02/20 08:09:01,C,22,139
29/02/20 08:19:01,C,22,139
29/02/20 08:29:01,C,22,139
29/02/20 08:39:01,C,22,139
29/02/20 08:49:01,C,22,139
29/02/20 08:59:01,C,22,139
29/02/20 09:09:01,C,22,139
29/02/20 09:19:01,C,22,139
29/02/20 09:29:01,C,22,139
29/02/20 09:39:01,C,22,139
29/02/20 09:49:01,C,22,139
29/02/20 09:59:01,C,22,139
29/02/20 10:09:01,C,22,139
29/02/20 10:19:01,C,22,139
29/02/20 10:29:01,C,22,139
29/02/20 10:39:01,C,22,139
29/02/20 10:49:01,C,22,139
29/02/20 10:59:01,C,22,139
29/02/20 11:09:01,C,22,139
29/02/20 11:19:01,C,22,139
29/02/20 11:29:01,C,22,139
29/02/20 11:39:01,C,22,139
29/02/20 11:49:01,C,22,139
29/02/20 11:59:01,C,22,139
29/02/20 12:09:01,C,22,139
29/02/20 12:19:01,C,23,14
29/02/20 12:29:01,C,24,14
29/02/20 12:39:01,C,24,14
29/02/20 12:49:01,C,24,14
29/02/20 12:59:01,C,24,14
29/02/20 13:09:01,C,24,14
29/02/20 13:19:01,C,24,14
29/02/20 13:29:01,C,24,14
29/02/20 13:39:01,C,23,64
29/02/20 13:49:01,C,23,14
29/02/20 13:59:01,C,23,64
29/02/20 14:09:01,C,23,64
29/02/20 14:19:01,C,23,64
29/02/20 14:29:01,C,23,64
29/02/20 14:39:01,C,23,64
29/02/20 14:49:01,C,23,64
29/02/20 14:59:01,C,23,64
29/02/20 15:09:01,C,23,64
29/02/20 15:19:01,C,23,64
29/02/20 15:29:01,C,23,64
29/02/20 15:39:01,C,23,64
29/02/20 15:49:01,C,23,64
29/02/20 15:59:01,C,23,64
29/02/20 16:09:01,C,23,64
29/02/20 16:19:01,C,23,64
29/02/20 16:29:01,C,23,64
29/02/20 16:39:01,C,23,64
29/02/20 16:49:01,C,23,64
29/02/20 16:59:01,C,23,64
29/02/20 17:09:01,C,23,64
29/02/20 17:19:01,C,23,64
29/02/20 17:29:01,C,23,64
29/02/20 17:39:01,C,23,64
29/02/20 17:49:01,C,23,64
29/02/20 17:59:01,C,23,64
29/02/20 18:09:01,C,23,64
29/02/20 18:19:01,C,23,64
29/02/20 18:29:01,C,23,64
29/02/20 18:39:01,C,23,64
29/02/20 18:49:01,C,23,64
29/02/20 18:59:01,C,23,64
29/02/20 19:09:01,C,23,64
29/02/20 19:19:01,C,23,64
29/02/20 19:29:01,C,23,64
29/02/20 19:39:01,C,23,64
29/02/20 19:49:01,C,23,64
29/02/20 19:59:01,C,23,64
29/02/20 20:09:01,C,23,64
29/02/20 20:19:01,C,23,64
29/02/20 20:29:01,C,23,64
29/02/20 20:39:01,C,23,64
29/02/20 20:49:01,C,23,64
29/02/20 20:59:01,C,23,64
29/02/20 21:09:01,C,23,64
29/02/20 21:19:01,C,23,64
29/02/20 21:29:01,C,23,64
29/02/20 21:39:01,C,23,64
29/02/20 21:49:01,C,23,64
29/02/20 21:59:01,C,23,64
29/02/20 22:09:01,C,23,64
29/02/20 22:19:01,C,23,64
29/02/20 22:29:01,C,23,64
29/02/20 22:39:01,C,23,64
29/02/20 22:49:01,C,23,64
29/02/20 22:59:01,C,23,64
29/02/20 23:09:01,C,23,64
29/02/20 23:19:01,C,23,64
29/02/20 23:29:01,C,23,64
29/02/20 23:39:01,C,23,64
29/02/20 23:49:01,C,23,64
29/02/20 23:59:01,C,23,64
01/03/20 00:09:01,C,23,64
01/03/20 00:19:01,C,23,64
01/03/20 00:29:01,C,23,64
01/03/20 00:39:01,C,23,64
01/03/20 00:49:01,C,23,64
01/03/20 00:59:01,C,23,64
01/03/20 01:09:01,C,23,64
01/03/20 01:19:01,C,23,64
01/03/20 01:29:01,C,23,64
01/03/20 01:39:01,C,23,64
01/03/20 01:49:01,C,23,64
01/03/20 01:59:01,C,23,64
01/03/20 02:09:01,C,23,64
01/03/20 02:19:01,C,23,64
01/03/20 02:29:01,C,23,64
01/03/20 02:39:01,C,23,64
01/03/20 02:49:01,C,23,64
01/03/20 02:59:01,C,23,64
01/03/20 03:09:01,C,23,64
01/03/20 03:19:01,C,23,64
01/03/20 03:29:01,C,23,64
01/03/20 03:39:01,C,23,64
01/03/20 03:49:01,C,23,64
01/03/20 03:59:01,C,23,64
01/03/20 04:09:01,C,23,64
01/03/20 04:19:01,C,22,64
01/03/20 04:29:01,C,22,139
01/03/20 04:39:01,C,22,139
01/03/20 04:49:01,C,22,139
01/03/20 04:59:01,C,22,139
01/03/20 05:09:01,C,22,139
01/03/20 05:19:01,C,22,139
01/03/20 05:29:01,C,22,139
01/03/20 05:39:01,C,22,139
01/03/20 05:49:01,C,22,139
01/03/20 05:59:01,C,22,64
01/03/20 06:09:01,C,22,64
01/03/20 06:19:01,C,22,64
01/03/20 06:29:01,C,22,139
01/03/20 06:39:01,C,22,139
01/03/20 06:49:01,C,22,139
01/03/20 06:59:01,C,22,139
01/03/20 07:09:01,C,22,139
01/03/20 07:19:01,C,22,139
01/03/20 07:29:01,C,22,139
01/03/20 07:39:01,C,22,139
01/03/20 07:49:01,C,22,139
01/03/20 07:59:01,C,22,139
01/03/20 08:09:01,C,22,139
01/03/20 08:19:01,C,22,139
01/03/20 08:29:01,C,22,139
01/03/20 08:39:01,C,22,139
01/03/20 08:49:01,C,22,139
01/03/20 08:59:01,C,22,139
01/03/20 09:09:01,C,22,139
01/03/20 09:19:01,C,22,139
01/03/20 09:29:01,C,22,139
01/03/20 09:39:01,C,22,139
01/03/20 09:49:01,C,22,139
01/03/20 09:59:01,C,22,139
01/03/20 10:09:01,C,22,139
01/03/20 10:19:01,C,22,139
01/03/20 10:29:01,C,22,139
01/03/20 10:39:01,C,22,139
01/03/20 10:49:01,C,22,139
01/03/20 10:59:01,C,22,139
01/03/20 11:09:01,C,22,139
01/03/20 11:19:01,C,22,139
01/03/20 11:29:01,C,22,139
01/03/20 11:39:01,C,22,139
01/03/20 11:49:01,C,22,139
01/03/20 11:59:01,C,22,139
01/03/20 12:09:01,C,22,139
01/03/20 12:19:01,C,23,14
01/03/20 12:29:01,C,24,14
01/03/20 12:39:01,C,24,14
01/03/20 12:49:01,C,24,14
01/03/20 12:59:01,C,24,14
01/03/20 13:09:01,C,24,14
01/03/20 13:19:01,C,24,14
01/03/20 13:29:01,C,23,64
01/03/20 13:39:01,C,24,14
01/03/20 13:49:01,C,24,14
01/03/20 13:59:01,C,24,14
01/03/20 14:09:01,C,24,14
01/03/20 14:19:01,C,24,14
01/03/20 14:29:01,C,24,14
01/03/20 14:39:01,C,24,14
01/03/20 14:49:01,C,24,14
01/03/20 14:59:01,C,24,14
01/03/20 15:09:01,C,24,14
01/03/20 15:19:01,C,24,14
01/03/20 15:29:01,C,24,14
01/03/20 15:39:01,C,24,14
01/03/20 15:49:01,C,24,14
01/03/20 15:59:01,C,24,14
01/03/20 16:09:01,C,24,14
01/03/20 16:19:01,C,24,14
01/03/20 16:29:01,C,24,14
01/03/20 16:39:01,C,24,14
01/03/20 16:49:01,C,24,14
01/03/20 16:59:01,C,24,14
01/03/20 17:09:01,C,24,14
01/03/20 17:19:01,C,24,14
01/03/20 17:29:01,C,24,14
01/03/20 17:39:01,C,24,14
01/03/20 17:49:01,C,24,14
01/03/20 17:59:01,C,24,14
01/03/20 18:09:01,C,24,14
01/03/20 18:19:01,C,24,14
01/03/20 18:29:01,C,24,14
01/03/20 18:39:01,C,24,14
01/03/20 18:49:01,C,24,14
01/03/20 18:59:01,C,24,14
01/03/20 19:09:01,C,24,14
01/03/20 19:19:01,C,24,14
01/03/20 19:29:01,C,24,14
01/03/20 19:39:01,C,24,14
01/03/20 19:49:01,C,24,14
01/03/20 19:59:01,C,24,14
01/03/20 20:09:01,C,24,14
01/03/20 20:19:01,C,24,14
01/03/20 20:29:01,C,24,14
01/03/20 20:39:01,C,24,14
01/03/20 20:49:01,C,24,14
01/03/20 20:59:01,C,24,14
01/03/20 21:09:01,C,24,14
01/03/20 21:19:01,C,24,14
01/03/20 21:29:01,C,24,14
01/03/20 21:39:01,C,24,14
01/03/20 21:49:01,C,24,14
01/03/20 21:59:01,C,24,14
01/03/20 22:09:01,C,24,14
01/03/20 22:19:01,C,24,14
01/03/20 22:29:01,C,24,14
01/03/20 22:39:01,C,24,14
01/03/20 22:49:01,C,24,14
01/03/20 22:59:01,C,24,14
01/03/20 23:09:01,C,24,14
01/03/20 23:19:01,C,24,14
01/03/20 23:29:01,C,24,14
01/03/20 23:39:01,C,24,14
01/03/20 23:49:01,C,24,14
01/03/20 23:59:01,C,24,14
02/03/20 00:09:01,C,24,14
02/03/20 00:19:01,C,24,14
02/03/20 00:29:01,C,24,14
02/03/20 00:39:01,C,24,14
02/03/20 00:49:01,C,24,14
02/03/20 00:59:01,C,24,14
02/03/20 01:09:01,C,24,14
02/03/20 01:19:01,C,24,14
02/03/20 01:29:01,C,24,14
02/03/20 01:39:01,C,24,14
02/03/20 01:49:01,C,24,14
02/03/20 01:59:01,C,24,14
02/03/20 02:09:01,C,24,14
02/03/20 02:19:01,C,24,14
02/03/20 02:29:01,C,24,14
02/03/20 02:39:01,C,24,14
02/03/20 02:49:01,C,24,14
02/03/20 02:59:01,C,24,14
02/03/20 03:09:01,C,24,14
02/03/20 03:19:01,C,24,64
02/03/20 03:29:01,C,24,14
02/03/20 03:39:01,C,24,14
02/03/20 03:49:01,C,24,14
02/03/20 03:59:01,C,24,14
02/03/20 04:09:01,C,24,14
02/03/20 04:19:01,C,23,64
02/03/20 04:29:01,C,22,64
02/03/20 04:39:01,C,22,64
02/03/20 04:49:01,C,22,64
02/03/20 04:59:01,C,22,64
02/03/20 05:09:01,C,22,64
02/03/20 05:19:01,C,22,64
02/03/20 05:29:01,C,22,64
02/03/20 05:39:01,C,22,64
02/03/20 05:49:01,C,22,64
02/03/20 05:59:01,C,22,64
02/03/20 06:09:01,C,22,64
02/03/20 06:19:01,C,22,139
02/03/20 06:29:01,C,22,139
02/03/20 06:39:01,C,22,64
02/03/20 06:49:01,C,22,139
02/03/20 06:59:01,C,22,139
02/03/20 07:09:01,C,22,64
02/03/20 07:19:01,C,22,64
02/03/20 07:29:01,C,22,139
02/03/20 07:39:01,C,22,139
02/03/20 07:49:01,C,22,139
02/03/20 07:59:01,C,22,139
02/03/20 08:09:01,C,22,139
02/03/20 08:19:01,C,22,139
02/03/20 08:29:01,C,22,64
02/03/20 08:39:01,C,22,139
02/03/20 08:49:01,C,22,139
02/03/20 08:59:01,C,22,139
02/03/20 09:09:01,C,22,139
02/03/20 09:19:01,C,22,139
02/03/20 09:29:01,C,22,139
02/03/20 09:39:01,C,22,139
02/03/20 09:49:01,C,22,139
02/03/20 09:59:01,C,22,139
02/03/20 10:09:01,C,22,139
02/03/20 10:19:01,C,22,139
02/03/20 10:29:01,C,22,139
02/03/20 10:39:01,C,22,139
02/03/20 10:49:01,C,22,139
02/03/20 10:59:01,C,22,139
02/03/20 11:09:01,C,22,139
02/03/20 11:19:01,C,22,139
02/03/20 11:29:01,C,22,139
02/03/20 11:39:01,C,22,139
02/03/20 11:49:01,C,22,139
02/03/20 11:59:01,C,22,139
02/03/20 12:09:01,C,22,139
02/03/20 12:19:01,C,23,14
02/03/20 12:29:01,C,24,14
02/03/20 12:39:01,C,24,14
02/03/20 12:49:01,C,24,14
02/03/20 12:59:01,C,24,14
02/03/20 13:09:01,C,24,14
02/03/20 13:19:01,C,24,14
02/03/20 13:29:01,C,24,14
